checked	user_id	amulet_id
f	guest	0001
f	guest	0002
f	guest	0003
f	guest	0004
f	guest	0005
f	guest	0006
f	guest	0007
f	guest	0008
f	guest	0009
f	guest	0010
f	guest	0011
f	guest	0012
f	guest	0013
f	guest	0014
f	guest	0015
f	guest	0016
f	guest	0017
f	guest	0018
f	guest	0019
f	guest	0020
f	guest	0021
f	guest	0022
f	guest	0023
f	guest	0024
f	guest	0025
f	guest	0026
f	guest	0027
f	guest	0028
f	guest	0029
f	guest	0030
f	guest	0031
f	guest	0032
f	guest	0033
f	guest	0034
f	guest	0035
f	guest	0036
f	guest	0037
f	guest	0038
f	guest	0039
f	guest	0040
f	guest	0041
f	guest	0042
f	guest	0043
f	guest	0044
f	guest	0045
f	guest	0046
f	guest	0047
f	guest	0048
f	guest	0049
f	guest	0050
f	guest	0051
f	guest	0052
f	guest	0053
f	guest	0054
f	guest	0055
f	guest	0056
f	guest	0057
f	guest	0058
f	guest	0059
f	guest	0060
f	guest	0061
f	guest	0062
f	guest	0063
f	guest	0064
f	guest	0065
f	guest	0066
f	guest	0067
f	guest	0068
f	guest	0069
f	guest	0070
f	guest	0071
f	guest	0072
f	guest	0073
f	guest	0074
f	guest	0075
f	guest	0076
f	guest	0077
f	guest	0078
f	guest	0079
f	guest	0080
f	guest	0081
f	guest	0082
f	guest	0083
f	guest	0084
f	guest	0085
f	guest	0086
f	guest	0087
f	guest	0088
f	guest	0089
f	guest	0090
f	guest	0091
f	guest	0092
f	guest	0093
f	guest	0094
f	guest	0095
f	guest	0096
f	guest	0097
f	guest	0098
f	guest	0099
f	guest	0100
f	guest	0101
f	guest	0102
f	guest	0103
f	guest	0104
f	guest	0105
f	guest	0106
f	guest	0107
f	guest	0108
f	guest	0109
f	guest	0110
f	guest	0111
f	guest	0112
f	guest	0113
f	guest	0114
f	guest	0115
f	guest	0116
f	guest	0117
f	guest	0118
f	guest	0119
f	guest	0120
f	guest	0121
f	guest	0122
f	guest	0123
f	guest	0124
f	guest	0125
f	guest	0126
f	guest	0127
f	guest	0128
f	guest	0129
f	guest	0130
f	guest	0131
f	guest	0132
f	guest	0133
f	guest	0134
f	guest	0135
f	guest	0136
f	guest	0137
f	guest	0138
f	guest	0139
f	guest	0140
f	guest	0141
f	guest	0142
f	guest	0143
f	guest	0144
f	guest	0145
f	guest	0146
f	guest	0147
f	guest	0148
f	guest	0149
f	guest	0150
f	guest	0151
f	guest	0152
f	guest	0153
f	guest	0154
f	guest	0155
f	guest	0156
f	guest	0157
f	guest	0158
f	guest	0159
f	guest	0160
f	guest	0161
f	guest	0162
f	guest	0163
f	guest	0164
f	guest	0165
f	guest	0166
f	guest	0167
f	guest	0168
f	guest	0169
f	guest	0170
f	guest	0171
f	guest	0172
f	guest	0173
f	guest	0174
f	guest	0175
f	guest	0176
f	guest	0177
f	guest	0178
f	guest	0179
f	guest	0180
f	guest	0181
f	guest	0182
f	guest	0183
f	guest	0184
f	guest	0185
f	guest	0186
f	guest	0187
f	guest	0188
f	guest	0189
f	guest	0190
f	guest	0191
f	guest	0192
f	guest	0193
f	guest	0194
f	guest	0195
f	guest	0196
f	guest	0197
f	guest	0198
f	guest	0199
f	guest	0200
f	guest	0201
f	guest	0202
f	guest	0203
f	guest	0204
f	guest	0205
f	guest	0206
f	guest	0207
f	guest	0208
f	guest	0209
f	guest	0210
f	guest	0211
f	guest	0212
f	guest	0213
f	guest	0214
f	guest	0215
f	guest	0216
f	guest	0217
f	guest	0218
f	guest	0219
f	guest	0220
f	guest	0221
f	guest	0222
f	guest	0223
f	guest	0224
f	guest	0225
f	guest	0226
f	guest	0227
f	guest	0228
f	guest	0229
f	guest	0230
f	guest	0231
f	guest	0232
f	guest	0233
f	guest	0234
f	guest	0235
f	guest	0236
f	guest	0237
f	guest	0238
f	guest	0239
f	guest	0240
f	guest	0241
f	guest	0242
f	guest	0243
f	guest	0244
f	guest	0245
f	guest	0246
f	guest	0247
f	guest	0248
f	guest	0249
f	guest	0250
f	guest	0251
f	guest	0252
f	guest	0253
f	guest	0254
f	guest	0255
f	guest	0256
f	guest	0257
f	guest	0258
f	guest	0259
