id	seed	name	slot_num	note	skill_id1	skill_id2	level_id	type_id	mine_id
0001	11486	城塞11486	0	NULL	0007	0040	A	0001	0011
0002	20071	城塞20071	0	NULL	0152	0039	A	0001	0005
0003	4953	城塞4953	0	NULL	0125	0135	A	0001	0009
0004	21558	城塞21558	0	NULL	0138	0051	A	0001	0004
0005	17555	城塞17555	0	NULL	0137	0134	A	0001	0006
0006	28819	城塞28819	0	NULL	0157	0007	A	0001	0009
0007	53300	城塞53300	0	NULL	0073	0040	A	0001	0007
0008	35919	城塞35919	0	NULL	0008	0077	A	0001	0005
0009	28835	城塞28835	0	NULL	0186	0123	A	0001	0011
0010	62214	城塞62214	0	NULL	0043	0038	A	0001	0012
0011	30850	城塞30850	0	NULL	0003	0051	A	0001	0012
0012	32515	城塞32515	0	NULL	0152	0051	A	0001	0005
0013	57784	城塞57784	0	NULL	0052	0038	A	0001	0006
0014	52558	城塞52558	0	NULL	0048	0062	A	0001	0004
0015	12035	城塞12035	0	NULL	0152	0136	A	0001	0010
0016	43016	龍43016	0	NULL	0157	0063	C	0002	0001
0017	2045	龍2045	3	NULL	0036	0074	A	0002	0001
0018	35091	龍35091	0	NULL	0179	0167	A	0002	0001
0019	13942	龍13942	0	NULL	0091	0016	A	0002	0001
0020	41621	龍41621	0	NULL	0117	0056	D	0002	0001
0021	45109	龍45109	3	NULL	0114	0196	A	0002	0001
0022	49461	龍49461	0	NULL	0113	0066	A	0002	0001
0023	18077	龍18077	0	NULL	0021	0122	C	0002	0001
0024	59656	龍59656	3	NULL	0022	0112	A	0002	0001
0025	22014	龍22014	0	NULL	0176	0024	A	0002	0001
0026	23102	龍23102	3	NULL	0176	0093	A	0002	0001
0027	50913	龍50913	0	NULL	0009	0140	A	0002	0001
0028	47332	龍47332	0	NULL	0104	0084	D	0002	0001
0029	24774	龍24774	0	NULL	0042	0085	A	0002	0001
0030	57423	龍57423	0	NULL	0030	0094	A	0002	0001
0031	39436	龍39436	0	NULL	0150	0084	A	0002	0001
0032	9706	龍9706	0	NULL	0150	0121	A	0002	0001
0033	49681	龍49681	0	NULL	0068	0096	C	0002	0001
0034	23344	龍23344	3	NULL	0069	0006	A	0002	0001
0035	56302	龍56302	0	NULL	0032	0100	A	0002	0001
0036	43236	龍43236	0	NULL	0032	0097	D	0002	0001
0037	15348	龍15348	0	NULL	0032	0064	D	0002	0001
0038	53022	龍53022	0	NULL	0137	0054	A	0002	0001
0039	44455	龍44455	0	NULL	0071	0141	A	0002	0001
0040	45376	龍45376	0	NULL	0049	0100	A	0002	0001
0041	55684	龍55684	0	NULL	0048	0079	D	0002	0001
0042	48607	龍48607	0	NULL	0048	0016	D	0002	0001
0043	10489	龍10489	0	NULL	0132	0124	C	0002	0001
0044	17232	龍17232	0	NULL	0132	0170	D	0002	0001
0045	42987	龍42987	0	NULL	0132	0167	A	0002	0001
0046	5814	龍5814	0	NULL	0129	0090	A	0002	0001
0047	38478	龍38478	0	NULL	0096	0123	A	0002	0001
0048	58201	龍58201	0	NULL	0096	0173	D	0002	0001
0049	36927	龍36927	0	NULL	0096	0168	A	0002	0001
0050	25478	龍25478	0	NULL	0111	0060	A	0002	0001
0051	22051	龍22051	0	NULL	0016	0144	D	0002	0001
0052	17841	龍17841	0	NULL	0088	0084	A	0002	0001
0053	34806	龍34806	0	NULL	0088	0122	B	0002	0001
0054	55110	龍55110	0	NULL	0003	0067	A	0002	0001
0055	53893	龍53893	0	NULL	0004	0027	A	0002	0001
0056	60772	龍60772	0	NULL	0191	0066	A	0002	0002
0057	46284	龍46284	0	NULL	0191	0124	D	0002	0002
0058	61935	龍61935	0	NULL	0186	0162	A	0002	0002
0059	61267	龍61267	0	NULL	0187	0121	A	0002	0002
0060	1643	龍1643	0	NULL	0184	0122	A	0002	0002
0061	31616	龍31616	0	NULL	0085	0142	A	0002	0002
0062	36851	龍36851	0	NULL	0087	0100	C	0002	0002
0063	21867	龍21867	0	NULL	0086	0172	D	0002	0002
0064	34851	龍34851	3	NULL	0158	0180	A	0002	0002
0065	34046	龍34046	0	NULL	0179	0056	D	0002	0002
0066	25123	龍25123	0	NULL	0091	0057	D	0002	0002
0067	35093	龍35093	3	NULL	0118	0012	A	0002	0002
0068	23244	龍23244	0	NULL	0117	0064	A	0002	0002
0069	28984	龍28984	0	NULL	0113	0142	A	0002	0002
0070	14043	龍14043	3	NULL	0114	0058	A	0002	0002
